ID,control,experimental,ns_accu_1_1b,na_accu_1_1b,ns_accu_1_2b,na_accu_1_2b,ns_dp_1_1b,na_dp_1_1b,ns_dp_1_2b,na_dp_1_2b,ns_pRT_1_1b,na_pRT_1_1b,ns_pRT_1_2b,na_pRT_1_2b,ns_accu_2_1b,na_accu_2_1b,ns_accu_2_2b,na_accu_2_2b,ns_dp_2_1b,na_dp_2_1b,ns_dp_2_2b,na_dp_2_2b,ns_pRT_2_1b,na_pRT_2_1b,ns_pRT_2_2b,na_pRT_2_2b,ns_accu_3_1b,na_accu_3_1b,ns_accu_3_2b,na_accu_3_2b,ns_dp_3_1b,na_dp_3_1b,ns_dp_3_2b,na_dp_3_2b,ns_pRT_3_1b,na_pRT_3_1b,ns_pRT_3_2b,na_pRT_3_2b,ns_accu_4_1b,na_accu_4_1b,ns_accu_4_2b,na_accu_4_2b,ns_dp_4_1b,na_dp_4_1b,ns_dp_4_2b,na_dp_4_2b,ns_pRT_4_1b,na_pRT_4_1b,ns_pRT_4_2b,na_pRT_4_2b
LB001,1,0,90.225,90.23333333,85.2,82.25,3.820736379,4.04027076,2.434840052,3.475674112,1.084396667,1.18397,1.649913333,1.166353333,89.19166667,88.25,89.20833333,81.25,3.014461242,4.137920006,3.253969517,3.4095968,1.11645,1.081003333,1.395743333,1.20208,88.18333333,86.23333333,89.20833333,86.24166667,2.632800495,3.202374113,3.253969517,3.535202803,1.372406667,1.147463333,1.10641,1.19762,88.2,85.21666667,89.21666667,86.23333333,2.851496006,2.703990435,3.397319568,3.202374113,1.256573333,1.230136667,1.373846667,1.22474
LB002,1,0,88.25,88.24166667,90.16666667,85.18333333,4.137920006,3.843789408,2.969912113,2.216144541,1.126353333,1.086013333,1.42494,1.598896667,89.225,88.25,88.23333333,88.23333333,3.568099517,4.137920006,3.510960718,3.510960718,0.9436766667,1.02808,1.099963333,1.029983333,89.225,86.23333333,86.21666667,88.19166667,3.568099517,3.202374113,2.812059783,2.737788063,1.028593333,1.02826,1.129106667,1.42806,90.2,85.25,89.21666667,88.23333333,3.380806047,3.721264052,3.397319568,3.510960718,1.027906667,0.9352766667,1.13067,1.224763333
LB004,1,0,80.24166667,85.24166667,80.13333333,79.19166667,3.054554985,3.427133454,1.304292083,1.891862873,0.9188066667,1.029816667,1.359446667,1.220643333,90.23333333,88.24166667,84.15833333,88.21666667,4.04027076,3.843789408,1.841780773,3.120646389,0.8215133333,0.9969,1.47914,1.187956667,86.25,89.25,84.175,82.2,3.829333401,4.414593185,2.025486459,2.189250111,0.6900833333,0.8564466667,1.135343333,1.335803333,87.21666667,90.25,85.2,87.23333333,2.944686252,4.667230048,2.434840052,3.335000582,0.7968533333,0.6809433333,0.8717333333,0.9523866667
LB005,0,1,87.20833333,83.225,88.19166667,78.21666667,2.801336202,2.701730635,2.737788063,2.221543233,1.133283333,1.180206667,1.33915,1.25861,89.24166667,90.21666667,88.24166667,84.23333333,4.120462587,3.64995643,3.843789408,3.002171892,1.111966667,1.158936667,0.9681566667,1.14996,90.25,86.24166667,89.24166667,89.24166667,4.667230048,3.535202803,4.120462587,4.120462587,0.73663,0.93857,0.8099833333,0.8959766667,89.23333333,89.25,89.23333333,88.21666667,3.787633897,4.414593185,3.787633897,3.120646389,0.9241166667,0.76147,0.8350333333,1.183176667
LB006,0,1,90.24166667,88.24166667,85.1,85.2,4.373099449,3.843789408,1.339871715,2.434840052,0.80075,0.9892866667,1.50498,1.477753333,90.24166667,88.23333333,89.20833333,88.21666667,4.373099449,3.510960718,3.253969517,3.120646389,0.8420166667,0.8930233333,0.9745433333,0.91135,89.225,88.23333333,90.25,89.25,3.568099517,3.510960718,4.667230048,4.414593185,0.9778833333,0.7940333333,0.71576,0.5968066667,88.21666667,90.21666667,90.24166667,88.25,3.120646389,3.64995643,4.373099449,4.137920006,0.9526066667,0.95196,0.7891466667,0.7238233333
LB007,0,1,89.20833333,84.19166667,83.10833333,82.13333333,3.253969517,2.228999237,1.252285064,1.431280611,1.138446667,1.25344,1.593006667,1.54252,89.2,86.25,88.15,87.2,3.128169185,3.829333401,2.263221875,2.675535869,1.290086667,0.9060766667,1.404376667,1.17182,89.15833333,87.24166667,85.13333333,85.225,2.627242778,3.667829272,1.676870552,2.874770384,1.436523333,1.11731,1.426453333,1.046343333,86.15,87.21666667,86.11666667,87.16666667,1.95463527,2.944686252,1.617636433,2.264641935,1.425083333,1.185013333,1.42312,1.25558
LB008,1,0,90.21666667,90.25,88.23333333,85.24166667,3.64995643,4.667230048,3.510960718,3.427133454,1.081906667,1.06062,1.137886667,1.054106667,88.24166667,89.23333333,89.20833333,88.225,3.843789408,3.787633897,3.253969517,3.291426338,1.062126667,1.09313,1.346213333,1.166313333,90.25,90.25,89.25,85.25,4.667230048,4.667230048,4.414593185,3.721264052,0.86072,0.94137,0.9595966667,1.338486667,90.23333333,90.25,90.25,86.21666667,4.04027076,4.667230048,4.667230048,2.812059783,0.7970366667,0.7582866667,1.083476667,1.352356667
LB010,1,0,86.19166667,86.19166667,79.14166667,80.175,2.429201458,2.429201458,1.331843587,1.745040862,1.548753333,1.56721,1.68922,1.73027,90.225,89.25,89.15,87.2,3.820736379,4.414593185,2.539895054,2.675535869,1.51728,1.367373333,1.563016667,1.480256667,90.225,89.23333333,85.15833333,87.2,3.820736379,3.787633897,1.933913645,2.675535869,1.275366667,1.358463333,1.504543333,1.41851,90.24166667,89.24166667,90.19166667,86.23333333,4.373099449,4.120462587,3.267098105,3.202374113,1.21848,1.29492,1.313666667,1.248096667
LB011,0,1,89.2,88.225,85.125,78.18333333,3.128169185,3.291426338,1.593218818,1.73369734,1.11274,1.024016667,1.497073333,1.348426667,89.25,90.25,90.21666667,88.24166667,4.414593185,4.667230048,3.64995643,3.843789408,0.8793933333,0.9927566667,1.03858,1.140883333,90.23333333,89.24166667,90.25,90.25,4.04027076,4.120462587,4.667230048,4.667230048,0.8159733333,0.84648,0.6334833333,0.78187,90.23333333,90.25,89.25,90.25,4.04027076,4.667230048,4.414593185,4.667230048,0.7270033333,0.8285133333,0.56867,0.6861033333
LB012,1,0,89.225,88.24166667,88.125,83.18333333,3.568099517,3.843789408,2.009874772,2.043104792,1.147723333,1.096376667,1.602973333,1.509616667,88.2,89.25,89.175,85.24166667,2.851496006,4.414593185,2.810948464,3.427133454,1.171316667,1.02867,1.580633333,1.229506667,88.18333333,88.24166667,89.16666667,87.21666667,2.632800495,3.843789408,2.717275251,2.944686252,1.4663,1.003003333,1.553853333,1.380526667,87.23333333,87.25,88.18333333,88.21666667,3.335000582,3.96195987,2.632800495,3.120646389,1.307763333,1.08875,1.417043333,1.3196
LB013,1,0,90.19166667,87.21666667,86.14166667,87.18333333,3.267098105,2.944686252,1.869182172,2.456840359,1.20226,1.312743333,1.647343333,1.52722,90.19166667,87.21666667,88.175,88.19166667,3.267098105,2.944686252,2.534275285,2.737788063,1.186116667,1.27624,1.4727,1.443433333,88.225,87.24166667,90.19166667,88.21666667,3.291426338,3.667829272,3.267098105,3.120646389,1.00696,0.98103,1.52658,1.40841,89.2,87.24166667,89.16666667,88.20833333,3.128169185,3.667829272,2.717275251,2.977296338,1.166883333,1.02311,1.419243333,1.567633333
LB014,0,1,90.24166667,90.24166667,84.18333333,88.14166667,4.373099449,4.373099449,2.124011669,2.177768777,0.86584,1.066146667,1.354676667,1.461566667,88.23333333,89.20833333,89.24166667,90.23333333,3.510960718,3.253969517,4.120462587,4.04027076,0.8553733333,1.03708,0.89545,0.95207,90.23333333,89.25,89.23333333,89.23333333,4.04027076,4.414593185,3.787633897,3.787633897,0.8978933333,0.8082233333,0.9528566667,0.90349,89.21666667,90.24166667,90.25,88.21666667,3.397319568,4.373099449,4.667230048,3.120646389,0.9247133333,0.9164266667,0.7065833333,1.03747
LB015,1,0,90.21666667,88.24166667,82.175,81.20833333,3.64995643,3.843789408,1.87202939,2.248973132,1.225356667,1.188433333,1.496626667,1.500526667,89.23333333,87.24166667,85.15,83.225,3.787633897,3.667829272,1.846565921,2.701730635,1.224073333,1.102536667,1.591853333,1.335253333,89.225,85.23333333,86.16666667,82.18333333,3.568099517,3.094304764,2.132015466,1.970554601,1.17902,0.98015,1.42,1.371986667,90.24166667,90.25,87.21666667,81.23333333,4.373099449,4.667230048,2.944686252,2.782637512,0.9947766667,0.93223,1.341336667,1.226103333
LB016,0,1,90.21666667,88.21666667,89.175,81.16666667,3.64995643,3.120646389,2.810948464,1.712278865,1.291593333,1.281926667,1.2989,1.540843333,89.21666667,90.24166667,90.19166667,89.24166667,3.397319568,4.373099449,3.267098105,4.120462587,1.197926667,1.110916667,1.286026667,1.275293333,90.20833333,88.24166667,89.2,89.225,3.50660638,3.843789408,3.128169185,3.568099517,1.170046667,1.08973,1.27147,1.17519,89.18333333,89.225,90.21666667,87.225,2.909473675,3.568099517,3.64995643,3.115466201,1.21081,1.084393333,0.9748333333,1.00357
LB018,0,1,90.24166667,89.24166667,86.21666667,85.15833333,4.373099449,4.120462587,2.812059783,1.933913645,0.6674766667,0.7531166667,0.98022,1.346196667,90.25,89.25,90.25,89.25,4.667230048,4.414593185,4.667230048,4.414593185,0.5300033333,0.5892266667,0.5567633333,0.6077033333,89.25,89.24166667,90.23333333,89.23333333,4.414593185,4.120462587,4.04027076,3.787633897,0.5873433333,0.7876233333,0.6572633333,0.6960833333,90.24166667,89.25,90.24166667,90.24166667,4.373099449,4.414593185,4.373099449,4.373099449,0.7169433333,0.82457,0.69362,0.71333
LB019,0,1,83.2,86.19166667,86.14166667,86.13333333,2.261800303,2.429201458,1.869182172,1.784939901,1.19915,1.402516667,1.43445,1.486366667,88.19166667,84.24166667,88.2,88.2,2.737788063,3.335000582,2.851496006,2.851496006,1.341673333,0.9555666667,1.207113333,1.29208,85.175,83.15833333,90.15,88.15,2.117619331,1.760873896,2.792531917,2.263221875,1.329716667,1.30512,1.17144,1.48043,84.2,88.21666667,88.19166667,86.18333333,2.34270718,3.120646389,2.737788063,2.32421389,1.01268,1.101466667,1.08722,1.33417
LB020,1,0,90.24166667,87.19166667,81.15833333,83.14166667,4.373099449,2.561827927,1.622246393,1.588073074,1.016376667,1.223616667,1.32851,1.502036667,90.20833333,86.23333333,83.11666667,83.11666667,3.50660638,3.202374113,1.336527335,1.336527335,1.181673333,1.116286667,1.595323333,1.57795,89.15833333,88.24166667,80.15,82.15,2.627242778,3.843789408,1.473987452,1.600975981,1.3425,0.99131,1.525346667,1.520873333,90.175,89.24166667,85.13333333,84.125,3.063585326,4.120462587,1.676870552,1.501085946,1.191486667,1.07044,1.523206667,1.642436667
LB021,0,1,90.18333333,89.25,89.19166667,84.19166667,3.162110537,4.414593185,3.014461242,2.228999237,1.322653333,1.242613333,1.357536667,1.640986667,88.18333333,89.20833333,89.2,88.225,2.632800495,3.253969517,3.128169185,3.291426338,1.294496667,1.47634,1.44851,1.52768,90.23333333,89.23333333,83.23333333,89.20833333,4.04027076,3.787633897,2.921265015,3.253969517,1.253236667,1.1271,1.205563333,1.33193,90.225,88.23333333,89.20833333,88.23333333,3.820736379,3.510960718,3.253969517,3.510960718,1.260483333,1.225156667,1.204953333,1.04114
LB023,0,1,88.24166667,86.24166667,86.20833333,84.23333333,3.843789408,3.535202803,2.668709733,3.002171892,0.8302766667,1.02689,1.175873333,1.2074,90.25,90.25,88.23333333,90.25,4.667230048,4.667230048,3.510960718,4.667230048,0.7750266667,0.8307933333,0.9217333333,0.96684,90.25,90.25,90.23333333,89.23333333,4.667230048,4.667230048,4.04027076,3.787633897,0.8231,0.8983133333,0.84232,1.02369,90.25,90.24166667,90.25,90.24166667,4.667230048,4.373099449,4.667230048,4.373099449,0.68425,0.8017433333,0.57694,0.7565066667
LB024,0,1,89.19166667,87.24166667,84.2,81.225,3.014461242,3.667829272,2.34270718,2.563103131,1.206883333,0.95611,1.21072,1.141606667,90.23333333,90.23333333,90.21666667,89.23333333,4.04027076,4.04027076,3.64995643,3.787633897,0.78319,0.9884166667,0.85218,0.8634033333,90.20833333,89.24166667,90.21666667,89.24166667,3.50660638,4.120462587,3.64995643,4.120462587,0.9403033333,0.8059166667,0.8847066667,0.78484,90.23333333,86.25,90.24166667,90.225,4.04027076,3.829333401,4.373099449,3.820736379,0.9959266667,0.9711433333,0.9216333333,0.9990333333
LB025,1,0,89.16666667,89.225,85.11666667,85.18333333,2.717275251,3.568099517,1.509567084,2.216144541,1.58544,1.383796667,1.759073333,1.668083333,89.11666667,80.20833333,85.01666667,90.15,2.202896217,2.188061915,0.09213287198,2.792531917,1.694426667,1.381526667,1.964886667,1.713446667,90.21666667,89.24166667,87.14166667,88.19166667,3.64995643,4.120462587,2.001808641,2.737788063,1.279096667,1.144333333,1.514716667,1.40883,89.19166667,90.225,89.19166667,90.175,3.014461242,3.820736379,3.014461242,3.063585326,1.489503333,1.4824,1.457143333,1.593843333
LB026,1,0,88.2,86.2,90.125,88.23333333,2.851496006,2.5429094,2.539184814,3.510960718,1.039853333,1.0548,1.479523333,0.9793133333,89.225,86.21666667,85.2,89.175,3.568099517,2.812059783,2.434840052,2.810948464,0.8293566667,0.9564366667,1.08113,1.211936667,90.15833333,86.2,88.125,85.225,2.879879641,2.5429094,2.009874772,2.874770384,1.271346667,1.17991,1.55285,1.256613333,89.19166667,89.23333333,90.19166667,85.23333333,3.014461242,3.787633897,3.267098105,3.094304764,1.062446667,0.9370033333,1.10711,1.033466667
LB027,0,1,76.2,72.21666667,65.11666667,49.13333333,1.854514571,1.95239285,0.5058040639,0.1952888884,1.36746,1.329773333,1.627433333,1.577103333,88.18333333,88.24166667,88.2,87.21666667,2.632800495,3.843789408,2.851496006,2.944686252,1.304436667,1.288446667,1.331433333,1.424853333,88.2,89.21666667,89.20833333,88.23333333,2.851496006,3.397319568,3.253969517,3.510960718,1.13498,1.312743333,1.093313333,1.2061,89.175,89.23333333,90.15,89.225,2.810948464,3.787633897,2.792531917,3.568099517,1.28074,1.091706667,1.307606667,1.119236667
LB028,1,0,84.24166667,80.23333333,81.15833333,78.20833333,3.335000582,2.721726295,1.622246393,2.078193183,0.6191066667,0.8210633333,1.222353333,0.9229666667,87.25,88.25,86.19166667,84.16666667,3.96195987,4.137920006,2.429201458,1.931813245,0.5125,0.6049733333,0.8664066667,1.0762,88.25,84.25,86.21666667,82.21666667,4.137920006,3.62913118,2.812059783,2.458400494,0.5096366667,0.51384,0.79425,0.8658033333,88.25,88.24166667,87.23333333,84.23333333,4.137920006,3.843789408,3.335000582,3.002171892,0.5127,0.60718,0.6742866667,0.6463233333
LB029,0,1,88.20833333,89.23333333,87.20833333,88.20833333,2.977296338,3.787633897,2.801336202,2.977296338,1.469816667,1.409723333,1.754053333,1.771123333,89.21666667,84.2,88.16666667,87.225,3.397319568,2.34270718,2.440602071,3.115466201,1.2816,1.44406,1.645853333,1.566713333,89.21666667,90.24166667,90.21666667,88.225,3.397319568,4.373099449,3.64995643,3.291426338,1.160793333,1.122033333,1.233633333,1.23996,90.225,90.23333333,90.21666667,88.24166667,3.820736379,4.04027076,3.64995643,3.843789408,1.18964,1.197176667,1.15776,1.185426667
LB030,1,0,89.175,85.21666667,85.14166667,75.175,2.810948464,2.703990435,1.761112823,1.491822079,1.224986667,1.0843,1.489456667,1.364616667,80.14166667,84.19166667,85.075,75.1,1.388534354,2.228999237,1.068818305,0.714074463,1.488406667,1.211473333,1.66886,1.640463333,89.16666667,83.21666667,85.075,80.15,2.717275251,2.530950686,1.068818305,1.473987452,1.361216667,1.119516667,1.75515,1.379063333,87.16666667,86.24166667,86.175,81.16666667,2.264641935,3.535202803,2.22568868,1.712278865,1.089273333,0.8415866667,1.170776667,1.299296667
LB033,0,1,87.16666667,86.18333333,87.1,83.1,2.264641935,2.32421389,1.580567533,1.166831966,1.46888,1.314746667,1.678033333,1.740086667,90.25,90.25,90.21666667,89.25,4.667230048,4.667230048,3.64995643,4.414593185,1.116713333,1.134983333,1.282143333,1.11175,89.21666667,89.23333333,89.24166667,90.24166667,3.397319568,3.787633897,4.120462587,4.373099449,1.1142,1.0787,0.9028233333,0.9983933333,89.25,89.225,86.24166667,90.25,4.414593185,3.568099517,3.535202803,4.667230048,0.84921,1.07016,0.90764,0.8812466667
LB035,1,0,90.21666667,86.20833333,79.175,78.18333333,3.64995643,2.668709733,1.688350095,1.73369734,0.90383,1.093963333,1.11953,1.3005,90.24166667,86.25,82.19166667,74.19166667,4.373099449,3.829333401,2.075542168,1.651780312,0.78344,0.82277,1.2081,1.287786667,90.2,88.24166667,84.18333333,74.18333333,3.380806047,3.843789408,2.124011669,1.546792744,1.03539,0.83566,1.02472,1.21042,90.20833333,88.24166667,82.18333333,78.225,3.50660638,3.843789408,1.970554601,2.392323182,0.9752033333,0.9489533333,1.192126667,1.192813333
LB036,1,0,90.23333333,89.24166667,86.21666667,86.21666667,4.04027076,4.120462587,2.812059783,2.812059783,0.9699633333,1.221536667,1.213413333,1.36209,90.21666667,88.21666667,90.24166667,89.24166667,3.64995643,3.120646389,4.373099449,4.120462587,1.207686667,1.178106667,1.159133333,1.335403333,90.2,88.20833333,88.21666667,85.21666667,3.380806047,2.977296338,3.120646389,2.703990435,1.346526667,1.274826667,1.42488,1.390086667,90.225,90.24166667,89.2,88.25,3.820736379,4.373099449,3.128169185,4.137920006,1.196763333,1.236376667,1.621343333,1.44595
LB037,1,0,90.225,89.21666667,87.18333333,83.1,3.820736379,3.397319568,2.456840359,1.166831966,0.9628166667,1.216143333,1.354463333,1.738553333,89.225,88.24166667,88.19166667,86.175,3.568099517,3.843789408,2.737788063,2.22568868,0.9782633333,0.9480333333,1.137453333,1.376816667,89.25,89.24166667,89.225,86.20833333,4.414593185,4.120462587,3.568099517,2.668709733,0.7416666667,0.80601,1.158883333,1.076103333,90.24166667,87.25,87.20833333,86.175,4.373099449,3.96195987,2.801336202,2.22568868,0.81271,0.8989233333,1.11834,1.307156667
LB039,0,1,87.20833333,88.19166667,78.175,84.16666667,2.801336202,2.737788063,1.635172129,1.931813245,1.141716667,1.312676667,1.44,1.486203333,90.2,90.24166667,90.21666667,89.225,3.380806047,4.373099449,3.64995643,3.568099517,1.012973333,0.8382633333,0.9676,0.8400133333,90.225,90.23333333,90.20833333,90.2,3.820736379,4.04027076,3.50660638,3.380806047,0.8650933333,0.8675633333,0.94606,1.062493333,90.21666667,89.24166667,90.21666667,90.24166667,3.64995643,4.120462587,3.64995643,4.373099449,0.97506,0.8404166667,0.8885866667,0.7232733333
LB041,1,0,87.23333333,88.225,86.20833333,87.21666667,3.335000582,3.291426338,2.668709733,2.944686252,1.07228,1.02621,1.113826667,1.271956667,90.18333333,89.23333333,88.18333333,88.225,3.162110537,3.787633897,2.632800495,3.291426338,1.216793333,1.18942,1.335526667,1.306096667,86.15833333,87.20833333,88.18333333,89.225,2.041982994,2.801336202,2.632800495,3.568099517,1.46377,1.08689,1.407573333,1.244073333,88.19166667,88.20833333,87.2,89.25,2.737788063,2.977296338,2.675535869,4.414593185,1.095363333,1.154723333,1.33216,1.051996667
LB042,1,0,90.225,87.225,83.20833333,87.2,3.820736379,3.115466201,2.387600635,2.675535869,1.000316667,1.004823333,1.176603333,1.288243333,90.24166667,88.23333333,88.23333333,87.23333333,4.373099449,3.510960718,3.510960718,3.335000582,0.9011366667,0.9402333333,0.95578,1.019006667,90.19166667,87.24166667,88.19166667,90.24166667,3.267098105,3.667829272,2.737788063,4.373099449,1.109343333,0.99657,1.210786667,0.9634433333,90.25,89.225,89.21666667,88.24166667,4.667230048,3.568099517,3.397319568,3.843789408,0.8821966667,1.010516667,1.11104,0.95558
LB043,1,0,89.20833333,89.23333333,83.18333333,89.225,3.253969517,3.787633897,2.043104792,3.568099517,0.996,1.024066667,1.223023333,0.9562533333,90.2,90.21666667,88.18333333,87.225,3.380806047,3.64995643,2.632800495,3.115466201,1.17519,1.01592,1.27816,0.9827266667,90.21666667,87.24166667,87.2,90.23333333,3.64995643,3.667829272,2.675535869,4.04027076,1.073763333,1.019786667,1.19959,1.046813333,90.20833333,87.25,89.2,89.21666667,3.50660638,3.96195987,3.128169185,3.397319568,1.278433333,0.99028,1.15028,1.103183333
LB044,0,1,89.20833333,86.23333333,83.175,86.19166667,3.253969517,3.202374113,1.944579582,2.429201458,1.02236,1.107133333,1.29072,1.340906667,89.20833333,85.24166667,89.20833333,87.23333333,3.253969517,3.427133454,3.253969517,3.335000582,0.9097833333,0.8301566667,0.8738133333,0.79109,90.2,87.23333333,90.23333333,87.18333333,3.380806047,3.335000582,4.04027076,2.456840359,1.262433333,1.119773333,0.81882,1.197326667,89.18333333,88.225,90.20833333,88.24166667,2.909473675,3.291426338,3.50660638,3.843789408,1.12769,0.9616533333,0.9226733333,0.7755866667
LB045,0,1,90.21666667,88.225,88.19166667,86.21666667,3.64995643,3.291426338,2.737788063,2.812059783,1.223283333,1.21984,1.470216667,1.414936667,90.21666667,90.23333333,90.225,90.24166667,3.64995643,4.04027076,3.820736379,4.373099449,0.8943566667,0.8477866667,0.85225,0.78062,89.20833333,88.21666667,90.225,90.225,3.253969517,3.120646389,3.820736379,3.820736379,0.9291133333,0.8800166667,0.8388033333,0.9280933333,90.21666667,88.23333333,89.24166667,90.225,3.64995643,3.510960718,4.120462587,3.820736379,0.88433,0.7586766667,0.6798633333,0.79747
LB046,1,0,89.2,89.225,86.18333333,82.225,3.128169185,3.568099517,2.32421389,2.629180443,1.51919,1.39358,1.532263333,1.55912,89.20833333,89.21666667,86.16666667,86.20833333,3.253969517,3.397319568,2.132015466,2.668709733,1.327563333,1.479756667,1.480136667,1.384873333,87.2,88.21666667,90.20833333,88.2,2.675535869,3.120646389,3.50660638,2.851496006,1.363406667,1.316463333,1.348633333,1.47189,89.23333333,89.24166667,86.19166667,86.15833333,3.787633897,4.120462587,2.429201458,2.041982994,1.388856667,1.367673333,1.353316667,1.490266667
LB047,0,1,90.225,89.24166667,88.19166667,89.2,3.820736379,4.120462587,2.737788063,3.128169185,1.077476667,0.9975033333,1.32448,1.259793333,90.19166667,90.23333333,90.21666667,89.24166667,3.267098105,4.04027076,3.64995643,4.120462587,1.08077,0.8934433333,1.01292,0.86134,89.2,90.24166667,90.18333333,89.25,3.128169185,4.373099449,3.162110537,4.414593185,1.095526667,0.97604,1.187226667,0.91875,90.19166667,89.24166667,89.2,89.24166667,3.267098105,4.120462587,3.128169185,4.120462587,1.165153333,0.88997,1.088143333,0.9043
LB048,0,1,90.24166667,85.19166667,87.21666667,82.15833333,4.373099449,2.321132109,2.944686252,1.688323705,0.8681366667,1.26907,1.17049,1.51764,88.24166667,89.21666667,87.23333333,88.2,3.843789408,3.397319568,3.335000582,2.851496006,0.8540666667,1.13379,0.99121,1.23714,87.21666667,90.23333333,89.225,87.225,2.944686252,4.04027076,3.568099517,3.115466201,1.017273333,0.9361933333,0.9858033333,1.21219,88.225,90.18333333,87.21666667,85.15833333,3.291426338,3.162110537,2.944686252,1.933913645,1.006283333,1.322683333,1.10932,1.447196667